"","Fullname","PolicyYear","Postal","NumPolicies","PolicyGrowth","Lambda","BasePolicies","NumClaims","Region"
"418","pennsylvania",2007,"pa",128,0.01,6.1,119,788,"Northeast"
"419","rhode island",2006,"ri",10,0.013,2.4,9,25,"Northeast"
"420","rhode island",2010,"ri",10,0.013,2.4,9,22,"Northeast"
"421","rhode island",2005,"ri",10,0.013,2.4,9,26,"Northeast"
"422","rhode island",2002,"ri",9,0.013,2.4,9,26,"Northeast"
"423","rhode island",2003,"ri",9,0.013,2.4,9,25,"Northeast"
"424","rhode island",2000,"ri",9,0.013,2.4,9,17,"Northeast"
"425","rhode island",2004,"ri",9,0.013,2.4,9,25,"Northeast"
"426","rhode island",2009,"ri",10,0.013,2.4,9,27,"Northeast"
"427","rhode island",2008,"ri",10,0.013,2.4,9,22,"Northeast"
"428","rhode island",2001,"ri",9,0.013,2.4,9,14,"Northeast"
"429","rhode island",2007,"ri",10,0.013,2.4,9,29,"Northeast"
"430","south carolina",2010,"sc",35,0.023,11.6,28,425,"South"
"431","south carolina",2000,"sc",28,0.023,11.6,28,317,"South"
"432","south carolina",2003,"sc",30,0.023,11.6,28,348,"South"
"433","south carolina",2005,"sc",31,0.023,11.6,28,373,"South"
"434","south carolina",2006,"sc",32,0.023,11.6,28,356,"South"
"435","south carolina",2009,"sc",34,0.023,11.6,28,383,"South"
"436","south carolina",2004,"sc",31,0.023,11.6,28,341,"South"
"437","south carolina",2001,"sc",29,0.023,11.6,28,346,"South"
"438","south carolina",2008,"sc",34,0.023,11.6,28,362,"South"
"439","south carolina",2002,"sc",29,0.023,11.6,28,337,"South"
"440","south carolina",2007,"sc",33,0.023,11.6,28,375,"South"
"441","south dakota",2010,"sd",7,0.005,1.7,7,19,"North Central"
"442","south dakota",2009,"sd",7,0.005,1.7,7,13,"North Central"
"443","south dakota",2001,"sd",7,0.005,1.7,7,11,"North Central"
"444","south dakota",2008,"sd",7,0.005,1.7,7,14,"North Central"
"445","south dakota",2000,"sd",7,0.005,1.7,7,15,"North Central"
"446","south dakota",2006,"sd",7,0.005,1.7,7,8,"North Central"
"447","south dakota",2003,"sd",7,0.005,1.7,7,15,"North Central"
"448","south dakota",2007,"sd",7,0.005,1.7,7,13,"North Central"
"449","south dakota",2004,"sd",7,0.005,1.7,7,9,"North Central"
"450","south dakota",2002,"sd",7,0.005,1.7,7,10,"North Central"
"451","south dakota",2005,"sd",7,0.005,1.7,7,10,"North Central"
"452","tennessee",2000,"tn",42,0.017,11,42,509,"South"
"453","tennessee",2006,"tn",46,0.017,11,42,520,"South"
"454","tennessee",2008,"tn",48,0.017,11,42,521,"South"
"455","tennessee",2001,"tn",43,0.017,11,42,460,"South"
"456","tennessee",2010,"tn",50,0.017,11,42,538,"South"
"457","tennessee",2005,"tn",46,0.017,11,42,512,"South"
"458","tennessee",2004,"tn",45,0.017,11,42,493,"South"
"459","tennessee",2007,"tn",47,0.017,11,42,505,"South"
"460","tennessee",2009,"tn",49,0.017,11,42,554,"South"
"461","tennessee",2003,"tn",44,0.017,11,42,490,"South"
"462","tennessee",2002,"tn",43,0.017,11,42,475,"South"
"463","texas",2003,"tx",130,0.022,12.2,122,1552,"South"
"464","texas",2009,"tx",148,0.022,12.2,122,1810,"South"
"465","texas",2000,"tx",122,0.022,12.2,122,1511,"South"
"466","texas",2002,"tx",127,0.022,12.2,122,1535,"South"
"467","texas",2008,"tx",145,0.022,12.2,122,1805,"South"
"468","texas",2004,"tx",133,0.022,12.2,122,1579,"South"
"469","texas",2001,"tx",125,0.022,12.2,122,1611,"South"
"470","texas",2006,"tx",139,0.022,12.2,122,1724,"South"
"471","texas",2007,"tx",142,0.022,12.2,122,1774,"South"
"472","texas",2010,"tx",152,0.022,12.2,122,1884,"South"
"473","texas",2005,"tx",136,0.022,12.2,122,1708,"South"
"474","utah",2009,"ut",13,0.006,4.5,12,62,"West"
"475","utah",2003,"ut",12,0.006,4.5,12,53,"West"
"476","utah",2007,"ut",13,0.006,4.5,12,42,"West"
"477","utah",2004,"ut",12,0.006,4.5,12,48,"West"
"478","utah",2001,"ut",12,0.006,4.5,12,46,"West"
"479","utah",2006,"ut",12,0.006,4.5,12,50,"West"
"480","utah",2002,"ut",12,0.006,4.5,12,54,"West"
"481","utah",2008,"ut",13,0.006,4.5,12,64,"West"
"482","utah",2000,"ut",12,0.006,4.5,12,51,"West"
"483","utah",2005,"ut",12,0.006,4.5,12,53,"West"
"484","utah",2010,"ut",13,0.006,4.5,12,60,"West"
"485","vermont",2002,"vt",5,0.006,5.5,5,25,"Northeast"
"486","vermont",2008,"vt",5,0.006,5.5,5,19,"Northeast"
"487","vermont",2004,"vt",5,0.006,5.5,5,26,"Northeast"
"488","vermont",2001,"vt",5,0.006,5.5,5,19,"Northeast"
"489","vermont",2006,"vt",5,0.006,5.5,5,29,"Northeast"
"490","vermont",2003,"vt",5,0.006,5.5,5,26,"Northeast"
"491","vermont",2007,"vt",5,0.006,5.5,5,29,"Northeast"
"492","vermont",2000,"vt",5,0.006,5.5,5,24,"Northeast"
"493","vermont",2005,"vt",5,0.006,5.5,5,30,"Northeast"
"494","vermont",2010,"vt",5,0.006,5.5,5,12,"Northeast"
"495","vermont",2009,"vt",5,0.006,5.5,5,29,"Northeast"
"496","virginia",2003,"va",52,0.014,9.5,50,508,"South"
"497","virginia",2000,"va",50,0.014,9.5,50,495,"South"
"498","virginia",2006,"va",54,0.014,9.5,50,532,"South"
"499","virginia",2002,"va",51,0.014,9.5,50,522,"South"
"500","virginia",2008,"va",56,0.014,9.5,50,562,"South"
"501","virginia",2004,"va",53,0.014,9.5,50,504,"South"
"502","virginia",2001,"va",51,0.014,9.5,50,490,"South"
"503","virginia",2010,"va",57,0.014,9.5,50,551,"South"
"504","virginia",2007,"va",55,0.014,9.5,50,570,"South"
"505","virginia",2009,"va",57,0.014,9.5,50,543,"South"
"506","virginia",2005,"va",54,0.014,9.5,50,545,"South"
"507","washington",2003,"wa",37,0.006,4.3,36,169,"West"
"508","washington",2006,"wa",37,0.006,4.3,36,161,"West"
"509","washington",2002,"wa",36,0.006,4.3,36,183,"West"
"510","washington",2004,"wa",37,0.006,4.3,36,172,"West"
"511","washington",2001,"wa",36,0.006,4.3,36,154,"West"
"512","washington",2005,"wa",37,0.006,4.3,36,137,"West"
"513","washington",2000,"wa",36,0.006,4.3,36,154,"West"
"514","washington",2008,"wa",38,0.006,4.3,36,179,"West"
"515","washington",2009,"wa",38,0.006,4.3,36,165,"West"
"516","washington",2010,"wa",38,0.006,4.3,36,156,"West"
"517","washington",2007,"wa",38,0.006,4.3,36,171,"West"
"518","west virginia",2008,"wv",20,0.014,6.7,18,118,"South"
"519","west virginia",2003,"wv",19,0.014,6.7,18,126,"South"
"520","west virginia",2004,"wv",19,0.014,6.7,18,129,"South"
"521","west virginia",2005,"wv",19,0.014,6.7,18,129,"South"
"522","west virginia",2006,"wv",20,0.014,6.7,18,142,"South"
"523","west virginia",2002,"wv",19,0.014,6.7,18,113,"South"
"524","west virginia",2007,"wv",20,0.014,6.7,18,137,"South"
"525","west virginia",2009,"wv",20,0.014,6.7,18,132,"South"
"526","west virginia",2001,"wv",18,0.014,6.7,18,138,"South"
"527","west virginia",2000,"wv",18,0.014,6.7,18,127,"South"
"528","west virginia",2010,"wv",21,0.014,6.7,18,165,"South"
"529","wisconsin",2009,"wi",49,0.007,3,46,161,"North Central"
"530","wisconsin",2003,"wi",47,0.007,3,46,129,"North Central"
"531","wisconsin",2008,"wi",49,0.007,3,46,156,"North Central"
"532","wisconsin",2002,"wi",47,0.007,3,46,127,"North Central"
"533","wisconsin",2001,"wi",46,0.007,3,46,140,"North Central"
"534","wisconsin",2007,"wi",48,0.007,3,46,152,"North Central"
"535","wisconsin",2000,"wi",46,0.007,3,46,150,"North Central"
"536","wisconsin",2006,"wi",48,0.007,3,46,180,"North Central"
"537","wisconsin",2005,"wi",48,0.007,3,46,149,"North Central"
"538","wisconsin",2004,"wi",47,0.007,3,46,140,"North Central"
"539","wisconsin",2010,"wi",49,0.007,3,46,158,"North Central"
"540","wyoming",2008,"wy",4,0.006,6.9,4,32,"West"
"541","wyoming",2002,"wy",4,0.006,6.9,4,24,"West"
"542","wyoming",2007,"wy",4,0.006,6.9,4,35,"West"
"543","wyoming",2001,"wy",4,0.006,6.9,4,36,"West"
"544","wyoming",2009,"wy",4,0.006,6.9,4,30,"West"
"545","wyoming",2006,"wy",4,0.006,6.9,4,25,"West"
"546","wyoming",2005,"wy",4,0.006,6.9,4,29,"West"
"547","wyoming",2000,"wy",4,0.006,6.9,4,28,"West"
"548","wyoming",2003,"wy",4,0.006,6.9,4,21,"West"
"549","wyoming",2004,"wy",4,0.006,6.9,4,40,"West"
"550","wyoming",2010,"wy",4,0.006,6.9,4,25,"West"
